date,return
2021-08-29,-0.00274977
2021-08-30,0.00253456
2021-08-31,-0.01535993
2021-09-01,0.00307474
2021-09-02,0.02045134
2021-09-03,0.00835592
2021-09-04,-0.01421590
2021-09-05,0.00182899
2021-09-06,0.00387244
2021-09-07,0.00067812
2021-09-08,0.04785553
2021-09-09,0.00473836
2021-09-10,0.01142857
2021-09-11,0.00000000
2021-09-12,0.02992817
2021-09-13,0.00414157
2021-09-14,0.00093353
2021-09-15,-0.00931793
2021-09-16,0.00189897
2021-09-17,-0.00794552
2021-09-18,-0.00480584
2021-09-19,0.00291149
2021-09-20,0.00289464
2021-09-21,-0.01304682
2021-09-22,-0.00216706
2021-09-23,-0.00751880
2021-09-24,0.00180796
2021-09-25,0.00760608
2021-09-26,0.00749211
2021-09-27,-0.00019425
2021-09-28,0.00835600
2021-09-29,0.00000000
2021-09-30,-0.00382263
2021-10-01,-0.00346687
2021-10-02,-0.00446082
2021-10-03,-0.00410959
2021-10-04,0.00453828
2021-10-05,0.01231912
2021-10-06,0.02748092
2021-10-07,-0.01230101
2021-10-08,-0.00296736
2021-10-09,0.00578358
2021-10-10,0.00110660
2021-10-11,0.01122562
2021-10-12,-0.00233981
2021-10-13,0.01663653
2021-10-14,-0.00892545
2021-10-15,0.02138275
2021-10-16,-0.00427204
2021-10-17,0.00293002
2021-10-18,-0.00051405
2021-10-19,-0.00017153
2021-10-20,0.00411805
2021-10-21,-0.01480599
2021-10-22,-0.01490705
2021-10-23,0.00560376
2021-10-24,-0.00303897
2021-10-25,0.00449640
2021-10-26,-0.00196078
2021-10-27,-0.00483178
2021-10-28,-0.00632454
2021-10-29,0.00164714
2021-10-30,0.00054725
2021-10-31,0.00218659
2021-11-01,0.00362845
2021-11-02,-0.00018012
2021-11-03,-0.00918919
2021-11-04,0.00036711
2021-11-05,0.00311812
2021-11-06,0.00710900
2021-11-07,0.00916607
2021-11-08,-0.00405930
2021-11-09,-0.00676157
2021-11-10,0.00667388
2021-11-11,-0.00427198
2021-11-12,-0.00448833
2021-11-13,0.01177536
2021-11-14,0.00442478
2021-11-15,0.00087719
2021-11-16,-0.00455342
2021-11-17,-0.00406504
2021-11-18,0.00089095
2021-11-19,0.00444682
2021-11-20,0.00528914
2021-11-21,0.00296581
2021-11-22,0.02549428
2021-11-23,-0.00973597
2021-11-24,0.00302928
2021-11-25,0.00602208
2021-11-26,-0.00082645
2021-11-27,0.00711921
2021-11-28,-0.01028404
2021-11-29,-0.00066667
2021-11-30,-0.00751001
2021-12-01,-0.00474415
2021-12-02,0.00650017
2021-12-03,0.01063830
2021-12-04,0.00462963
2021-12-05,0.00524246
2021-12-06,0.00129702
2021-12-07,-0.00727684
2021-12-08,0.00787660
2021-12-09,0.01179321
2021-12-10,-0.00078914
2021-12-11,0.00047423
2021-12-12,-0.00773847
2021-12-13,-0.00577478
2021-12-14,-0.00162285
2021-12-15,-0.01335070
2021-12-16,0.00083640
2021-12-17,-0.00617902
2021-12-18,0.00591816
2021-12-19,0.00350936
2021-12-20,-0.00232327
2021-12-21,0.01533845
2021-12-22,-0.00727920
2021-12-23,-0.00771504
2021-12-24,0.00083361
2021-12-25,-0.00183089
2021-12-26,-0.00300702
2021-12-27,-0.00268908
2021-12-28,0.00000000
2021-12-29,0.00760392
2021-12-30,0.00732357
2021-12-31,0.00426509
2022-01-01,0.00943396
2022-01-02,0.00000000
2022-01-03,0.01261175
2022-01-04,-0.00436001
2022-01-05,-0.00157085
2022-01-06,0.00299401
2022-01-07,0.00360276
2022-01-08,0.00575428
2022-01-09,0.00645756
2022-01-10,0.00091075
2022-01-11,-0.00727273
2022-01-12,-0.00246002
2022-01-13,-0.01668727
2022-01-14,0.00143862
2022-01-15,0.00143449
2022-01-16,-0.00492689
2022-01-17,0.00898876
2022-01-18,-0.00189215
2022-01-19,-0.01171257
2022-01-20,-0.00502431
2022-01-21,-0.00556647
2022-01-22,-0.00364238
2022-01-23,-0.00433622
2022-01-24,-0.00302826
2022-01-25,-0.00203114
2022-01-26,-0.00016995
2022-01-27,-0.00136008
2022-01-28,-0.00323900
2022-01-29,-0.00840769
2022-01-30,-0.00349040
2022-01-31,0.00123023
2022-02-01,0.00894109
2022-02-02,0.00310024
2022-02-03,-0.00256761
2022-02-04,-0.00172058
2022-02-05,-0.00258978
2022-02-06,-0.00867754
2022-02-07,-0.01536560
2022-02-08,0.00546647
2022-02-09,0.00018025
2022-02-10,0.01189189
2022-02-11,-0.00351989
2022-02-12,-0.00389933
2022-02-13,0.00160772
2022-02-14,-0.00213675
2022-02-15,-0.00053648
2022-02-16,-0.00125313
2022-02-17,-0.01130653
2022-02-18,0.00293794
2022-02-19,0.00292077
2022-02-20,-0.00308530
2022-02-21,-0.00310446
2022-02-22,0.00900404
2022-02-23,-0.00234657
2022-02-24,0.00380849
2022-02-25,-0.00611951
2022-02-26,-0.00874636
2022-02-27,-0.00037092
2022-02-28,0.00204157
2022-03-01,-0.01053604
2022-03-02,-0.00207704
2022-03-03,0.01175578
2022-03-04,-0.00592812
2022-03-05,0.00168729
2022-03-06,-0.00504484
2022-03-07,0.00188750
2022-03-08,0.01767582
2022-03-09,-0.00272430
2022-03-10,0.00036523
2022-03-11,0.00583942
2022-03-12,-0.00450938
2022-03-13,-0.00418639
2022-03-14,0.00642438
2022-03-15,0.00199348
2022-03-16,-0.00397112
2022-03-17,-0.00618632
2022-03-18,0.00294768
2022-03-19,0.00641026
2022-03-20,0.00379747
2022-03-21,0.00538406
2022-03-22,0.01970881
2022-03-23,-0.01417834
2022-03-24,0.00017581
2022-03-25,-0.00070299
2022-03-26,-0.00651179
2022-03-27,-0.00570613
2022-03-28,0.00288600
2022-03-29,0.00017934
2022-03-30,-0.00161348
2022-03-31,0.00215827
2022-04-01,-0.00752149
2022-04-02,-0.00981818
2022-04-03,0.00204006
2022-04-04,-0.00166236
2022-04-05,-0.00203855
2022-04-06,-0.01283960
2022-04-07,0.00305577
2022-04-08,-0.00341686
2022-04-09,0.00573394
2022-04-10,0.00510204
2022-04-11,-0.00766929
2022-04-12,0.00000000
2022-04-13,0.00569909
2022-04-14,0.00112697
2022-04-15,0.00168666
2022-04-16,-0.00018678
2022-04-17,0.00074738
2022-04-18,0.00111940
2022-04-19,-0.00204765
2022-04-20,0.00616822
2022-04-21,-0.00701625
2022-04-22,0.00000000
2022-04-23,-0.00318352
2022-04-24,-0.00716170
2022-04-25,0.01261950
2022-04-26,-0.00690041
2022-04-27,0.00208018
2022-04-28,0.00188324
2022-04-29,0.00318949
2022-04-30,0.00055928
2022-05-01,0.00074488
2022-05-02,-0.00948308
2022-05-03,0.00341168
2022-05-04,0.01280120
2022-05-05,-0.00036711
2022-05-06,0.00642910
2022-05-07,0.00326442
2022-05-08,0.00900901
2022-05-09,0.00230088
2022-05-10,-0.01920366
2022-05-11,-0.01905460
2022-05-12,-0.01580952
2022-05-13,0.00688434
2022-05-14,-0.00582072
2022-05-15,-0.00294464
2022-05-16,-0.00059242
2022-05-17,0.00672202
2022-05-18,0.00760827
2022-05-19,-0.00538048
2022-05-20,-0.00563326
2022-05-21,-0.00078585
2022-05-22,-0.00688705
2022-05-23,-0.00039904
2022-05-24,-0.00678914
2022-05-25,-0.00101215
2022-05-26,0.00101420
2022-05-27,0.00202429
2022-05-28,-0.00302419
2022-05-29,-0.00527383
2022-05-30,-0.00389504
2022-05-31,-0.00227273
2022-06-01,0.00954753
2022-06-02,0.00570265
2022-06-03,0.00100685
2022-06-04,-0.01045016
2022-06-05,0.00061576
2022-06-06,-0.00533005
2022-06-07,-0.00124327
2022-06-08,0.00228500
2022-06-09,0.00372208
2022-06-10,-0.00472085
2022-06-11,-0.00290095
2022-06-12,0.00771155
2022-06-13,0.00410509
2022-06-14,0.00631107
2022-06-15,0.00965018
2022-06-16,0.01262327
2022-06-17,-0.00673336
2022-06-18,0.01189548
2022-06-19,-0.01200000
2022-06-20,-0.00273224
2022-06-21,0.01216641
2022-06-22,0.00153257
2022-06-23,-0.00439267
2022-06-24,0.00115607
2022-06-25,0.00096117
2022-06-26,0.00825019
2022-06-27,-0.00188750
2022-06-28,-0.00094733
2022-06-29,0.00227790
2022-06-30,0.00396825
2022-07-01,-0.00149981
2022-07-02,-0.00733358
2022-07-03,0.00229008
2022-07-04,0.00778875
2022-07-05,0.00617284
2022-07-06,0.00388027
2022-07-07,-0.00696736
2022-07-08,0.00278914
2022-07-09,-0.00628698
2022-07-10,0.00131086
2022-07-11,-0.00579006
2022-07-12,0.00170068
2022-07-13,0.00790960
2022-07-14,0.00945495
2022-07-15,-0.00436681
2022-07-16,-0.00018355
2022-07-17,-0.00605949
2022-07-18,-0.00111524
2022-07-19,-0.00670641
2022-07-20,0.00358761
2022-07-21,0.00543682
2022-07-22,-0.00816024
2022-07-23,-0.01093514
2022-07-24,0.00154202
2022-07-25,-0.00634128
2022-07-26,-0.00953678
2022-07-27,0.01944444
2022-07-28,0.01317800
2022-07-29,0.00316338
2022-07-30,-0.02588757
2022-07-31,-0.00195008
2022-08-01,-0.01096319
2022-08-02,0.00720576
2022-08-03,0.00552486
2022-08-04,-0.02263856
2022-08-05,0.00408831
2022-08-06,-0.00628548
2022-08-07,0.00349076
2022-08-08,0.00448613
2022-08-09,0.00707357
2022-08-10,-0.00039857
2022-08-11,-0.00219386
2022-08-12,0.00480769
2022-08-13,-0.00615079
2022-08-14,-0.01607071
2022-08-15,0.00249066
2022-08-16,-0.00247831
2022-08-17,-0.00684932
2022-08-18,0.00231481
2022-08-19,-0.00984499
2022-08-20,0.00170940
2022-08-21,0.00553663
2022-08-22,0.00442291
2022-08-23,0.00041754
2022-08-24,0.00166875
2022-08-25,-0.00166320
2022-08-26,-0.00250313
2022-08-27,0.00041929
2022-08-28,0.00439883
2022-08-29,0.00083056
2022-08-30,-0.00186567
2022-08-31,0.00187266
2022-09-01,0.00621891
2022-09-02,0.00081900
2022-09-03,-0.00899428
2022-09-04,-0.00083264
2022-09-05,0.00834028
2022-09-06,-0.00533224
2022-09-07,0.00538972
2022-09-08,0.00676784
2022-09-09,-0.00870093
2022-09-10,0.00082372
2022-09-11,-0.00164474
2022-09-12,-0.00804455
2022-09-13,-0.00398323
2022-09-14,0.00803043
2022-09-15,-0.00395175
2022-09-16,0.00461216
2022-09-17,0.00353137
2022-09-18,-0.00515677
2022-09-19,0.00625261
2022-09-20,0.00905723
2022-09-21,-0.00141529
2022-09-22,0.01865369
2022-09-23,0.01016419
2022-09-24,-0.00344828
2022-09-25,-0.00077160
2022-09-26,-0.00869397
2022-09-27,-0.00117971
2022-09-28,-0.00354750
2022-09-29,0.00317586
2022-09-30,-0.00157791
2022-10-01,0.00277008
2022-10-02,0.00137741
2022-10-03,-0.00039246
2022-10-04,0.00373134
2022-10-05,0.00097466
2022-10-06,-0.00369650
2022-10-07,0.00176401
2022-10-08,-0.00039063
2022-10-09,0.00860047
2022-10-10,0.01056879
2022-10-11,0.00037636
2022-10-12,0.00451297
2022-10-13,-0.00204994
2022-10-14,0.00542665
2022-10-15,-0.00388745
2022-10-16,-0.00503731
2022-10-17,0.00169619
2022-10-18,0.00187829
2022-10-19,0.00261976
2022-10-20,-0.00632911
2022-10-21,-0.00263952
2022-10-22,-0.00132676
2022-10-23,-0.00152033
2022-10-24,-0.00209684
2022-10-25,-0.01320827
2022-10-26,-0.00078647
2022-10-27,0.00098464
2022-10-28,-0.00157233
2022-10-29,-0.00276025
2022-10-30,0.00138779
2022-10-31,-0.00296560
2022-11-01,0.00218775
2022-11-02,0.00297030
2022-11-03,0.00236220
2022-11-04,0.01214734
2022-11-05,0.00114767
2022-11-06,0.00190840
2022-11-07,-0.00152091
2022-11-08,-0.00514874
2022-11-09,-0.00635838
2022-11-10,0.01639344
2022-11-11,0.00283447
2022-11-12,-0.00507328
2022-11-13,0.00360668
2022-11-14,-0.00169619
2022-11-15,0.00000000
2022-11-16,0.00208018
2022-11-17,0.00207156
2022-11-18,-0.00281320
2022-11-19,0.00490381
2022-11-20,-0.00448263
2022-11-21,0.00678477
2022-11-22,0.00297508
2022-11-23,0.00000000
2022-11-24,0.00221811
2022-11-25,-0.00220832
2022-11-26,-0.00462107
2022-11-27,0.00000000
2022-11-28,-0.00074627
2022-11-29,0.00261584
2022-11-30,0.00185874
2022-12-01,-0.00037037
2022-12-02,-0.00463306
2022-12-03,-0.00149645
2022-12-04,-0.00225141
2022-12-05,-0.00320392
2022-12-06,-0.00284522
2022-12-07,-0.00133537
2022-12-08,0.00535578
2022-12-09,0.00264951
2022-12-10,-0.00037651
2022-12-11,0.00018839
2022-12-12,0.00546139
2022-12-13,0.00279434
2022-12-14,0.00611338
2022-12-15,-0.00109810
2022-12-16,0.01430668
2022-12-17,-0.00499287
2022-12-18,-0.00234150
2022-12-19,0.00615273
2022-12-20,-0.00232392
2022-12-21,0.00089799
2022-12-22,-0.00412334
2022-12-23,0.00198843
2022-12-24,0.00216060
2022-12-25,0.00286841
2022-12-26,-0.00730838
2022-12-27,-0.00126628
2022-12-28,0.00544070
2022-12-29,-0.00538213
2022-12-30,0.00018136
2022-12-31,0.00072516
2023-01-01,0.00144823
2023-01-02,0.00144404
2023-01-03,0.00125990
2023-01-04,-0.00538600
2023-01-05,0.00326679
2023-01-06,-0.00180310
2023-01-07,0.00705755
2023-01-08,0.00606709
2023-01-09,0.00916784
2023-01-10,-0.00103878
2023-01-11,-0.00346981
2023-01-12,-0.00908456
2023-01-13,0.01138790
2023-01-14,0.01252610
2023-01-15,-0.00339443
2023-01-16,-0.00187970
2023-01-17,0.00000000
2023-01-18,-0.00188679
2023-01-19,0.00000000
2023-01-20,0.01119146
2023-01-21,0.00336814
2023-01-22,-0.01087320
2023-01-23,-0.00034200
2023-01-24,-0.01043806
2023-01-25,0.00751485
2023-01-26,0.00378788
2023-01-27,-0.00017088
2023-01-28,-0.00410256
2023-01-29,0.00448121
2023-01-30,-0.01007858
2023-01-31,0.00122036
2023-02-01,0.00904348
2023-02-02,0.00102494
2023-02-03,0.00289806
2023-02-04,0.00271186
2023-02-05,0.00101146
2023-02-06,-0.00168237
2023-02-07,0.01823093
2023-02-08,-0.00114007
2023-02-09,-0.00636631
2023-02-10,-0.00066138
2023-02-11,-0.00281457
2023-02-12,-0.00199800
2023-02-13,-0.00484788
2023-02-14,0.00388251
2023-02-15,0.00820771
2023-02-16,-0.00379038
2023-02-17,0.02142145
2023-02-18,-0.00525478
2023-02-19,0.00788542
2023-02-20,0.00649556
2023-02-21,-0.00641226
2023-02-22,0.00301014
2023-02-23,-0.00047244
2023-02-24,-0.01229508
2023-02-25,-0.00193924
2023-02-26,0.00356911
2023-02-27,-0.00161082
2023-02-28,-0.00808016
2023-03-01,0.00361367
2023-03-02,0.00016308
2023-03-03,0.00179328
2023-03-04,-0.00568551
2023-03-05,0.00000000
2023-03-06,-0.00279330
2023-03-07,-0.00181758
2023-03-08,-0.01028192
2023-03-09,0.00592618
2023-03-10,-0.00418340
2023-03-11,-0.01096861
2023-03-12,-0.00690131
2023-03-13,-0.00752274
2023-03-14,0.00799290
2023-03-15,-0.00384615
2023-03-16,-0.00105708
2023-03-17,0.00723870
2023-03-18,-0.00278455
2023-03-19,0.00350018
2023-03-20,-0.00034758
2023-03-21,-0.00295652
2023-03-22,-0.01172148
2023-03-23,0.00394124
2023-03-24,-0.00604337
2023-03-25,-0.00233897
2023-03-26,0.00198843
2023-03-27,0.00000000
2023-03-28,0.00738207
2023-03-29,-0.00372605
2023-03-30,0.00804433
2023-03-31,-0.00211119
2023-04-01,-0.00441696
2023-04-02,-0.00267380
2023-04-03,0.00448029
2023-04-04,-0.00284192
2023-04-05,0.00125045
2023-04-06,-0.00392017
2023-04-07,0.00233477
2023-04-08,-0.00268144
2023-04-09,-0.00323508
2023-04-10,0.00198987
2023-04-11,-0.00306306
2023-04-12,-0.00090645
2023-04-13,0.00163458
2023-04-14,-0.00271542
2023-04-15,-0.00163815
2023-04-16,-0.00292184
2023-04-17,-0.00183688
2023-04-18,0.00184366
2023-04-19,-0.00128582
2023-04-20,-0.00165746
2023-04-21,-0.00221729
2023-04-22,-0.00167038
2023-04-23,-0.00037244
2023-04-24,-0.00074543
2023-04-25,0.00373274
2023-04-26,0.00259355
2023-04-27,-0.00092149
2023-04-28,0.00055391
2023-04-29,-0.00018443
2023-04-30,0.00977860
2023-05-01,-0.00506696
2023-05-02,-0.00255941
2023-05-03,-0.00441014
2023-05-04,0.00426400
2023-05-05,0.00110294
2023-05-06,0.00476889
2023-05-07,-0.00290698
2023-05-08,0.00054825
2023-05-09,0.00036510
2023-05-10,-0.00510762
2023-05-11,-0.00276447
2023-05-12,-0.00018532
2023-05-13,0.00166852
2023-05-14,-0.00036955
2023-05-15,-0.00129438
2023-05-16,-0.00315165
2023-05-17,0.00186567
2023-05-18,-0.00204461
2023-05-19,-0.00037327
2023-05-20,0.00018678
2023-05-21,0.00242718
2023-05-22,0.00074322
2023-05-23,-0.00148423
2023-05-24,0.00111649
2023-05-25,-0.00222800
2023-05-26,-0.00223797
2023-05-27,0.00505807
2023-05-28,-0.00092730
2023-05-29,0.00315868
2023-05-30,0.00073855
2023-05-31,0.00000000
2023-06-01,-0.00276549
2023-06-02,0.00908417
2023-06-03,-0.00309541
2023-06-04,-0.00183217
2023-06-05,0.00643619
2023-06-06,-0.00127088
2023-06-07,0.00436840
2023-06-08,0.00108264
2023-06-09,-0.00378106
2023-06-10,0.00217707
2023-06-11,-0.00036127
2023-06-12,-0.00614606
2023-06-13,-0.00695461
2023-06-14,-0.00129918
2023-06-15,-0.00502419
2023-06-16,-0.00582707
2023-06-17,0.00000000
2023-06-18,0.00209205
2023-06-19,0.00227273
2023-06-20,0.00037707
2023-06-21,0.00697061
2023-06-22,0.00427350
2023-06-23,0.02063375
2023-06-24,-0.00035386
2023-06-25,0.00531161
2023-06-26,-0.00262789
2023-06-27,0.00598802
2023-06-28,0.00087017
2023-06-29,-0.00156359
2023-06-30,-0.01010805
2023-07-01,0.00213447
2023-07-02,-0.00141693
2023-07-03,-0.00461812
2023-07-04,-0.00125493
2023-07-05,-0.00035945
2023-07-06,-0.00161871
2023-07-07,0.00306748
2023-07-08,0.00053802
2023-07-09,0.00143318
2023-07-10,-0.00392997
2023-07-11,0.00126035
2023-07-12,-0.00197557
2023-07-13,0.00631085
2023-07-14,0.00124644
2023-07-15,0.00230906
2023-07-16,-0.00282885
2023-07-17,0.00924609
2023-07-18,-0.00314246
2023-07-19,-0.00052706
2023-07-20,0.01178333
2023-07-21,-0.00360825
2023-07-22,-0.00363448
2023-07-23,0.00069735
2023-07-24,-0.00313370
2023-07-25,-0.00402943
2023-07-26,-0.00035323
2023-07-27,0.00017674
2023-07-28,-0.00265018
2023-07-29,0.00532860
2023-07-30,0.00228471
2023-07-31,0.00227432
2023-08-01,-0.00139324
2023-08-02,-0.00052393
2023-08-03,-0.00087413
2023-08-04,0.00175131
2023-08-05,0.00820244
2023-08-06,0.00532280
2023-08-07,0.00033979
2023-08-08,0.00271647
2023-08-09,-0.00303951
2023-08-10,0.00050968
2023-08-11,-0.00152749
2023-08-12,-0.00153218
2023-08-13,0.00085383
2023-08-14,0.00528469
2023-08-15,-0.00320513
2023-08-16,-0.00696095
2023-08-17,0.00241047
2023-08-18,0.00034270
2023-08-19,0.00188356
2023-08-20,-0.00494712
2023-08-21,0.00361819
2023-08-22,-0.00256586
2023-08-23,-0.00584594
2023-08-24,-0.00260960
2023-08-25,-0.00332284
2023-08-26,-0.00088028
2023-08-27,-0.00299824
2023-08-28,-0.00070972
2023-08-29,-0.00213220
2023-08-30,0.00463954
2023-08-31,0.00353607
2023-09-01,0.00175562
2023-09-02,-0.00297411
2023-09-03,-0.00387188
2023-09-04,-0.00248315
2023-09-05,0.00356506
2023-09-06,-0.00123894
2023-09-07,-0.00088715
2023-09-08,0.00053324
2023-09-09,0.00053267
2023-09-10,0.00283789
2023-09-11,0.00582011
2023-09-12,0.00122036
2023-09-13,-0.00086957
2023-09-14,-0.00261324
2023-09-15,0.00437828
2023-09-16,-0.00434028
2023-09-17,-0.00017513
